中山,1,未勝利,ダ,1200,1,アルタモーダ,74.16,10,52.9,8,RX201601090601020101
中山,1,未勝利,ダ,1200,2,ブラックゼウス,74.50,13,47.2,10,RX201601090601020102
中山,1,未勝利,ダ,1200,3,ルグランシェクル,73.19,1,75.2,1,RX201601090601020103
中山,1,未勝利,ダ,1200,4,コントロールタワー,74.08,7,53.2,7,RX201601090601020104
中山,1,未勝利,ダ,1200,5,アイドル,74.25,12,39.4,12,RX201601090601020105
中山,1,未勝利,ダ,1200,6,サイモンジェッター,74.99,15,29.8,14,RX201601090601020106
中山,1,未勝利,ダ,1200,7,チャロレイ,74.17,11,59.6,4,RX201601090601020107
中山,1,未勝利,ダ,1200,8,リバティークイーン,73.59,2,73.3,2,RX201601090601020108
中山,1,未勝利,ダ,1200,9,エンゼルトリック,74.82,14,26.0,15,RX201601090601020109
中山,1,未勝利,ダ,1200,10,タマムーンフェイス,74.15,9,51.8,9,RX201601090601020110
中山,1,未勝利,ダ,1200,11,アンダーザサン,74.04,6,37.8,13,RX201601090601020111
中山,1,未勝利,ダ,1200,12,ミツカネプリンセス,74.14,8,59.0,5,RX201601090601020112
中山,1,未勝利,ダ,1200,13,エクセルレジェンド,74.03,5,46.5,11,RX201601090601020113
中山,1,未勝利,ダ,1200,14,プログレスウェイ,73.94,4,57.5,6,RX201601090601020114
中山,1,未勝利,ダ,1200,15,デルマジロキチ,73.86,3,69.2,3,RX201601090601020115
中山,1,未勝利,ダ,1200,16,クロシオサンカ,75.37,16,20.8,16,RX201601090601020116
中山,2,未勝利,ダ,1800,1,キタノイチジョー,117.61,4,71.0,2,RX201601090601020201
中山,2,未勝利,ダ,1800,2,サノマル,118.87,9,50.8,7,RX201601090601020202
中山,2,未勝利,ダ,1800,3,シゲルコブダイ,119.93,16,26.2,15,RX201601090601020203
中山,2,未勝利,ダ,1800,4,ニシノライト,117.71,5,46.5,11,RX201601090601020204
中山,2,未勝利,ダ,1800,5,セレンディップ,119.42,14,46.8,10,RX201601090601020205
中山,2,未勝利,ダ,1800,6,バンダムザブラッド,118.95,10,50.1,8,RX201601090601020206
中山,2,未勝利,ダ,1800,7,ニシノファルコン,117.42,2,70.9,3,RX201601090601020207
中山,2,未勝利,ダ,1800,8,サジタリオ,119.14,12,43.3,12,RX201601090601020208
中山,2,未勝利,ダ,1800,9,ワンダーウノ,119.07,11,36.3,13,RX201601090601020209
中山,2,未勝利,ダ,1800,10,マキノジェット,119.68,15,22.9,16,RX201601090601020210
中山,2,未勝利,ダ,1800,11,ノンシュガー,117.46,3,70.1,4,RX201601090601020211
